name,SMILES,Measured Inhibition (%),Predicted Inhibition (%)
PCM-0223662,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(Br)c(Cl)c3Cl)Cc2c1)C(=O)Nc4cncc5ccccc45,20.299999999999997,20.454
PCM-0223661,Clc1ccc2[C@@H](CN(CC(=O)Nc3nc4c(Cl)cccc4s3)Cc2c1)C(=O)Nc5cncc6ccccc56,20.900000000000006,20.93799999999999
PCM-0223660,FC(F)(F)c1ccc(CN2CCN(CC2)C(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)cc1,23.5,37.404
PCM-0223659,Clc1ccc2[C@@H](CN(CC(=O)N3CCC(CC3)NC(=O)c4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,29.299999999999997,41.953999999999986
PCM-0223658,COc1cccc(CCNC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1,75.4,87.11900000000001
PCM-0223657,Cc1nccn1c2ccc(NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3)cc2,83.5,67.36200000000004
PCM-0223656,Fc1cc(F)c(F)c(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c1F,20.0,18.872000000000003
PCM-0223655,Clc1ccc2[C@@H](CN(CC(=O)N(C3CCCCC3)C4CCCCC4)Cc2c1)C(=O)Nc5cncc6ccccc56,20.700000000000003,45.338999999999984
PCM-0223654,FC(F)(F)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,19.099999999999994,45.59699999999998
PCM-0223653,CN(C1CCN(C1)C(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)C(=O)OC(C)(C)C,41.1,44.08100000000003
PCM-0223652,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc4nccnc4c3Br)Cc2c1)C(=O)Nc5cncc6ccccc56,49.2,19.212000000000003
PCM-0223651,FC(F)(F)c1nnc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)s1,20.200000000000003,19.072999999999997
PCM-0223650,NC(=O)c1c2CCCCc2sc1NC(=O)CN3C[C@@H](C(=O)Nc4cncc5ccccc45)c6ccc(Cl)cc6C3,55.7,34.51499999999998
PCM-0223649,Clc1ccc2[C@@H](CN(CC(=O)N3CCN(CC3)C(=O)c4occc4)Cc2c1)C(=O)Nc5cncc6ccccc56,26.0,30.016
PCM-0223648,Clc1ccc2[C@@H](CN(CC(=O)NCc3cccc(Br)c3)Cc2c1)C(=O)Nc4cncc5ccccc45,92.0,86.00100000000003
PCM-0223647,CNC(=O)c1ccccc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,28.900000000000006,21.132999999999996
PCM-0223646,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(OCc4ccccn4)c(Cl)c3)Cc2c1)C(=O)Nc5cncc6ccccc56,20.299999999999997,39.15599999999999
PCM-0223645,Clc1ccc2[C@@H](CN(CC(=O)N3CCN(CC3)C(=O)OCc4ccccc4)Cc2c1)C(=O)Nc5cncc6ccccc56,12.5,29.458
PCM-0223644,CN1N(C(=O)C(=C1C)NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c6ccccc6,79.3,34.467999999999996
PCM-0223643,Clc1ccc2[C@@H](CN(CC(=O)Nc3ncnc(Cl)c3Cl)Cc2c1)C(=O)Nc4cncc5ccccc45,17.599999999999994,18.451999999999995
PCM-0223642,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(cc3)N4CCOCC4=O)Cc2c1)C(=O)Nc5cncc6ccccc56,91.4,61.35600000000002
PCM-0223641,Clc1ccc2[C@@H](CN(CC(=O)Nc3cccc(Cl)c3C#N)Cc2c1)C(=O)Nc4cncc5ccccc45,20.5,20.006000000000018
PCM-0223640,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc4cc(Br)ccc4c3)Cc2c1)C(=O)Nc5cncc6ccccc56,16.700000000000003,26.338000000000008
PCM-0223639,Clc1ccc2[C@@H](CN(CC(=O)Nc3ccc(I)cc3)Cc2c1)C(=O)Nc4cncc5ccccc45,49.1,37.63799999999999
PCM-0223638,CC(=O)Nc1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)cc1,95.2,33.31199999999999
PCM-0223637,CN(C)C(=O)CN1CCN(CC1)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,33.5,34.07699999999999
PCM-0223636,Clc1ccc2[C@@H](CN(CC(=O)Nc3cc(Cl)nc(Cl)n3)Cc2c1)C(=O)Nc4cncc5ccccc45,17.700000000000003,24.04900000000001
PCM-0223635,N[C@@H](Cc1ccc(O)cc1)C(=O)NC(=O)CN2CC(C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,83.0,53.271000000000015
PCM-0223634,Clc1ccc2[C@@H](CN(CC(=O)Nc3cnc(Br)c(Cl)n3)Cc2c1)C(=O)Nc4cncc5ccccc45,19.0,17.445999999999994
PCM-0223633,CC(C)(C)OC(=O)NC1CN(C1)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,37.3,26.45900000000001
PCM-0223632,[O-][N+](=O)c1ccc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)c(Cl)c1,22.299999999999997,18.78299999999999
PCM-0223631,Cc1cc(F)cc(Br)c1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,18.0,18.709999999999997
PCM-0223630,CN(C1CCN(CC1)C(=O)OC(C)(C)C)C(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2,25.900000000000006,47.757999999999996
PCM-0223629,CN(Cc1ccccc1NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)C6CCCCC6,63.9,45.972999999999985
PCM-0223628,Cc1nc(NC(=O)CN2C[C@@H](C(=O)Nc3cncc4ccccc34)c5ccc(Cl)cc5C2)ccc1Br,28.599999999999994,23.494000000000007
